Data da Noticia;Nome da Fonte;Palavra Filtrada;Termo Base;Titulo da Noticia;Link;Status
2026-03-20 19:25:00;TRF4;N/A;Sem Termos TI;Direção da Academia Catarinense de Letras Jurídicas visita a JFSC - TRF4;https://news.google.com/rss/articles/CBMijgFBVV95cUxOd0UzWFZHdllEbXlkdGptQy1lWGNDc21Fck44b2wyQ2NoVFhXTW5Mc203QV8wS1lkb1ZJYndoNFg2TEdmZXZwS2RrV25xUjNaa3h3cXAzay0xcGFLd1h1TlRtcXRNZTg1NWNLUlFnMng4MWpmdGZVZGh5by1yc05ES2U4U1FVMGF0WjNJWTF3?oc=5;irrelevante
2026-03-20 18:46:00;TRF4;N/A;Sem Termos TI;Juiz ambiental de Florianópolis participa do encontro Entre Rios e Florestas - TRF4;https://news.google.com/rss/articles/CBMijgFBVV95cUxNLURMZGZMTHhxejlEckFrOXJBc1h4UGxtR09udEdadG9XdWx4OWRyajRqYllBUTI3SXJ4TWZvbnRwX2IyeWpNYXVBSE11MmNyTXVGMXdJYzlBa052WjR6SVA2YXNGWlNHVUxDSmZ5THMwZE1zLWZ3U1RLa1pqUnZDYllxWmN2Qjc2ZndFTWp3?oc=5;irrelevante
2026-03-20 10:23:55;Portal CNJ;N/A;Sem Termos TI;Evento no TJBA discute a gestão da política nacional de segurança do Poder Judiciário - Portal CNJ;https://news.google.com/rss/articles/CBMirgFBVV95cUxQQUtFR1J5TFF2ci0yX05QUEVQSXo4QVpfM01lUjJ2SDlKT2hBLXVDQ1lXZXR2cE1mcXIwQTdKRDNxaTcyX3l3bzlzczNrbFVwQlNSdmFwaDFzVWdqR0hkUGRyelpOaEtweFlBNl9wX2xyUkFBaHN0cGlzc0t1VHRTaG9fMEZiU0N3WVJyQ3hvOUlMYTJzWWJUeDN5Y2NJWEE2RUROMFdvSDE5SDMxbFE?oc=5;irrelevante
2026-03-20 18:00:00;TRF4;N/A;Sem Termos TI;Comitê de Governança do SEI debate aprimoramento de gestão do sistema na 4ª Região - TRF4;https://news.google.com/rss/articles/CBMijgFBVV95cUxNOHQyYXEyYmljNXBRTlZkeGdaVC1qcTJ6QnZsbEY3MHJzU0dCQ096c1RMQUsyUnlaTjl2ZTgzWlFrLWc1UDlpXzJpUG1QSUtqa0g2Ml83UDFfOTlRVnhVLVBYUGxZY0VTaDc0aXRKcmVfNDZ6QTZvbl85aFV6SDhtbllBR21TRVI5LXlkUWRn?oc=5;irrelevante
2026-03-18 16:50:09;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0100186-58.2024.5.01.0512 - DEJT - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMicEFVX3lxTE1KY0NvQmp6cEppV1JBdlBWODFNdWpHUG8yTzYwUDU5MUt1Q1lLV19iVGxfTnh5dTZFRV95ZENFRlFzblBYcEZvOUowNG5TSmxua21vd2Q0TUFGTlhFMWZHOE9RLUZvN3JoYkpVV2FhOXc?oc=5;irrelevante
2026-03-18 18:28:11;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0100122-90.2021.5.01.0241 - DEJT 2023-10-13 - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMifkFVX3lxTE94UHcwbm5iejNXTW9HMENlcV9OVFFOMFNjd0l4WmtNeTkzYkVRbGhLeUtRTWZRbEU1cHdlLXZNd2lCWm9lcnl0ZzBIWTRrMVVpMkppTXhUZUtyWmd6TVBDbThIVENVWl9RRlVsUkljdUo5VlYxOVBkMG9vOWZJQQ?oc=5;irrelevante
2026-03-19 00:46:47;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0101088-80.2022.5.01.0059 - DEJT 2024-09-23 - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMifkFVX3lxTE00aGFBa3NLdm5JdHZtU2JydkNDeE1xaHlOaUZyNlpVdzhYN2FLdkUxWGZJN0E3WE5meGZSMGRVbVVsdlNsbnVBYVphMzdQcWZKUDNOT2xvSUhhMUJSaUt5NzJqdHppUEstb1cyVEVsV1RsRENVcEpTWnNVRExndw?oc=5;irrelevante
2026-03-19 00:05:01;Biblioteca Digital TRT-1;N/A;Sem Termos TI;Biblioteca Digital TRT-1 - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMiyARBVV95cUxQUTBfZkhYRFhsckRwWEJzQ2pzd3NzVmdWVHBQNjQwVExXd0FkQTZyV2kwTE1xSGt2UU5mYUdNWTNFM1lkZEw3UF93ZlpOTVAzLU80cFZGUmg2bFo4TjM5VmIyRGw0UmI3XzJueGQ5RldZOTU4ZFRWSDNLOWh3YmdoUi1PRzM0T2lYYkRKWGpYeks1d0VPOS1wazdPMUYtUkNocjJlWVdqRlBEZ3ppeGp0bEVYUm13dno5ZFZOazEwUW42VTEyTDAwZmFTX2NhMGlhLW1KSC03T2NRSWtCbTJBek41YTAxeDl1LVJMMTJFTFI3OUpIdzh3QTVzRlJLZGtjMzU3U0NISjVlLS14SzB5bXZsY2VyVE5YMkhDS0NNelhjNTdaV1lEa3hCTFVPaExFRjZZeE00SURjRmEwVTEwMXlzNFdjRl8zY2RoakQySTJtNE9UN0dYZWhqekdCSV9lMDd4WkoyNWtzZ2RoUUZQZDFGTi1Mb0RxV2lLeEtTYmpMZnJ0LUpCZUF3WXBya2ZRNnM5ZC1iREZoX0Z6RTZjdWNTOF83eWxmb0MzakpGLXNBUzBFclVjRVJBSEdkeVkyTDFGQ0pTNXJCbFM4djExaXJOb3ZPM0RCcTJzWTJBZHhENnBGVVdkYUVRZGxMWlBjeUJ6ZVRFcF84QlExWmFhSTdGdFBSbWVRSmZpOEpvQlZvVkN1VkNJUGRYVkxUSWQ4RVlwSVlDeHhXME5Xek0zZnRUM1lQckt6MzItY2pjdEQ2eFN5SkxSTQ?oc=5;irrelevante
2026-03-18 22:19:03;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0100186-58.2024.5.01.0512 - DEJT - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMifkFVX3lxTE5qc0VZNmlKb3p5QUlBQjc4TE9XTkpzT3VfZEFEVnUyOWdxUnZYaUdVQmlvdFNfUWhEV0hCRklmaGJpUGFyN1ZEa202QnZ0YWpUTURVR2VacVZva3g2NWg5NnkyZDEzU0tpOEZXQ0pGX1ZtQ2Z3Y0Z5T3hTckEtdw?oc=5;irrelevante
2026-03-18 16:56:41;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0100016-07.2024.5.01.0021 - DEJT 2024-08-19 - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMicEFVX3lxTE96Y29DY3hPNHVSSTNzQUoxUmFFeDdRdnc3eklQRzBySEZHanJ6MWVrYXhSd1YzRHlxZFJRVGNORHVxcTRRS1hPUFJtbTA1aXlTZTZ1bGNyeEd0OV9Qdy03LTFNdXN1NEF4TEx0VWZ1d1o?oc=5;irrelevante
2026-03-18 22:17:16;Biblioteca Digital TRT-1;N/A;Sem Termos TI;0100016-07.2024.5.01.0021 - DEJT 2024-08-19 - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMifkFVX3lxTE9MbWV6UEtybHE0RTFJWTBoUmh0aS1qcHRPbzVYNUs3NEhzT1lCbU5zRFBVN3J4cjIzSVBTa3NtOHpoX1dYQVp1WUpzSU9FMnNTVUo4NFZKVndKMGRsd081OGVzS3VkN2xjaXg4NmtMdWRucGRGSWEtQndlOGZ0dw?oc=5;irrelevante
2026-03-19 23:07:35;tjrj.jus.br;;;Tribunal de Justiça do Estado do Rio de Janeiro - tjrj.jus.br;https://news.google.com/rss/articles/CBMilwFBVV95cUxORHhLaV9nNmh2dEI5TFRHbGJ1cmI4SFgtUGNMa1lHR2l2UXUzVEc3UHBmMC1kc2VpcDhFMkhLaUZYX2NwMlV1RGRrM0JwWFlQVERvemhDNVRJck1iR2NUdUp3TzJxTnF5c19Md0xMZW9vTllpR0FERnNyMGx5eHlPXzg0dWJCc0FVbzRna3JHM0RJbWk2bzRV?oc=5;repetido
2026-03-19 04:52:15;Biblioteca Digital TRT-1;N/A;Sem Termos TI;Buscando no repositório - Biblioteca Digital TRT-1;https://news.google.com/rss/articles/CBMi9AFBVV95cUxPTzV4dkRLazA0bUJEbDlYYUVvckFSaXZpMjNZOEdnUTJreEVSYWpWb0NtS2lwT2hXaS1Xdjd5MzY1bWt5OEZsZHdPdXYyRlJVdmhSbmpfQVFzUFE0VWRsbTJSYXhWMjZWeHpLRndVZ00tSkNqS3V6M1gzLUFKZTdKbUQtWHM2bzdndVVfR3ZOMGJhenRBU3pnWE9YX3U1WndwVklhLVNybGJDVW5MY3RmUk9OYm12NENGajJOTkVBallSU0tyMlVFUDhiUXllTmk1eGNGdVFvVWVGWjIxRE1IclZEellpeEh2eENlajBmNE00bEJ3?oc=5;irrelevante
2026-03-19 14:46:43;TRT2;N/A;Sem Termos TI;Dispensa de trabalhadora trans às vésperas de cirurgia é considerada discriminatória - TRT2;https://news.google.com/rss/articles/CBMizwFBVV95cUxNcEItN0NfWFZEam1neWFQVm02TllqNHVKemFzQ1RpeGZYcWlTbUh4NnNjMV8zckpHaDlmNWNVNTd0NDhuZm1zTUczWkxiWW9uS0d1dGVjRG0tYkxta0ZKYWFxR2NDdmY0VnRGX1FBR3BEeEtwS0Z6VHVTQk5zWk9DNjNBSDZKUm1NZXBnZnFxT2w5SXE3VURZR3pPRjJQeVB5TjVWc1RQZVNNakVKYk9MYTlIVjhEdUJjZlgxYmwyWjVBUld2M09IampGNTYwcWs?oc=5;irrelevante
2026-03-18 20:00:00;tjrj.jus.br;;;CNJ estabelece diretrizes para o processamento da recuperação judicial e da falência de produtor rural - tjrj.jus.br;https://news.google.com/rss/articles/CBMipwFBVV95cUxPd0RlMEo3WWNVaUxpcVJjU256eGdtaXk5ZGsxV1hESXBKcVgtV2NkTXNVZGdXaXFWdXozSk9QZnVlSGRKZ3NZaWJGd3Z3cS1OSFF4aDNqU2xtWHdhNmNXcHJCdXVYSnRlZU5yazNZckFyOXM0cTlxSmF3aFphSjZHUVNNekVvcGRNVUZoQ2xEZDVrZi1xeFVtVFNrQVlrZkhQT0tIMFJRVQ?oc=5;repetido
2026-03-20 10:37:31;tjrj.jus.br;;;Cadastros de Insumos de Qualidade - CIQ - tjrj.jus.br;https://news.google.com/rss/articles/CBMiqgFBVV95cUxNazFqYkdPbHAtc3JfcF9POTV6V1JVcXk0UzFDRXNfSU9iSEN5RFhLbktJZlhhMG4zZGJqZ3hSaGRORV85RlpnUktSaURBSGdVSEhzVHFNTzdJTFRzd21BZkYtMkctMG1SbmZRTTNRbHNXT3RLZjBrNEZuWFRfT3gyQ3VzcFg1V3dEdHFwbVFOV3Q3UkR2Q0p3Zk5Ba2t3SFhBdktQNGh4bTdxZw?oc=5;repetido
2026-03-19 14:14:00;tjrj.jus.br;;;Facebook indenizará usuário que teve a conta invadida e utilizada em golpes - tjrj.jus.br;https://news.google.com/rss/articles/CBMipwFBVV95cUxNZk9WTkhrVVRiX2tncFVEUEFCMzVVRmlyZ0N2RTQyWE9rb0JDYm1PUjFVdEpRd1Y0MDNhZDNqVm5jR1VsSFN0Y3M3R1Q2YmIxcTBrV0hVMjBRbXdQWjAwUTNITnJvdHI2elFCSW5VQUR5bDVtRjQ2UVZDRnhLS043aUo0VXRWc25VeGZzSGJ2OVRLNVp0V1d1ZzRGRldkNjlKU01BSy1PUQ?oc=5;repetido
2026-03-20 10:37:31;tjrj.jus.br;;;Secretaria-Geral de Planejamento, Coordenação e Finanças (SGPCF) - tjrj.jus.br;https://news.google.com/rss/articles/CBMi4AFBVV95cUxOUmtvd3hlZTdPWFdFdFplMlE4NWY4QUZHOTkxVlk1bkhYR2dnaEZWV0daS2ppQjJnZ0t0VFBRakYzTURfb0dyT0JVYml4b0ZGNUNzdnJiQ0w4VTItaE0xSm9iWXRTR3lQdTloU2tGeWlVcW9qR2YzbUhhTm00S2t2V190MF8tcFVtWXd6bUpKaEZ1TVlLRjJZeGYzcU5CcWRxdkFVdngxNEZzT1ZDaU9KTjNvWTBoaFRyb054cUtROXhYU1I4blFNMm5ScUFRUVFSOXBBdkYyVEg1M3AtSnhHaQ?oc=5;repetido
2026-03-19 20:54:00;tjrj.jus.br;;;Revista de Direito do TJRJ publica artigo sobre poderes do juiz e eficiência no processo - tjrj.jus.br;https://news.google.com/rss/articles/CBMipwFBVV95cUxPVlhsUU04OXl4WFpqa1NZVWpYdm9wa2ZnQWNkMlIySUZxanI3Z0xzYWpqRVJVWDI5S2lhNHhHWUZ4WDZpbkpMU3pYWU5OZ0ZOTmM0TGo3YnlWdGEzR2xRRWFZeU14VnYxTU9zN2xnSWphLVBrcnFLQTVoaFVwekM2WTNJOHhMb09LaVVOOEFZUnNyUjlRbTZGYTA1VU84YVhJYnQ0Xzdkbw?oc=5;repetido
2026-03-20 02:01:10;tjrj.jus.br;;;Painel da CODAT – Dívida Ativa - tjrj.jus.br;https://news.google.com/rss/articles/CBMiowFBVV95cUxNV1g5eGxWN0ZXWE9jd1ZyMWNwclV5STQ2Yk5KdkpjejAtV2hLSUI0UE0tdDI3cHpQb21SaUJsVDc4MGlvNVZDdUF2Q0tyYVM0ZmlPdmswbEZ0TGhhUG9iRmhTaWdLeXVBOElaWDl0RTVMWk93RWpSLUdCbWxPd1FsaGlLb1NsMWgzNWhKaFhYSmk5RXJGUEhYQnlEa2ljYTlmM3BZ?oc=5;repetido
2026-03-20 15:11:00;tjrj.jus.br;;;Homem é condenado por atropelar mulher na faixa exclusiva do BRT - tjrj.jus.br;https://news.google.com/rss/articles/CBMipwFBVV95cUxOSUwzRTkwYmRaVEY0aU1JRkZFb1h5d1NyRXFkdjVLd3QzdTNmZzV5dU9acG50X3otLVNyQUx3VGsxRTVIMlp5c0VZdmlGOE85Sk9reFRrZ1B4TXRaV3l5T1BmaEt2OHJlQkdhQmwxZlVLVzJ0U2txLV9IOHE3QndmV2NPSFRpa3pwVTlqal9fMnhOM0xlTVRuS3BPbmVyc0FsUjBQblFGNA?oc=5;repetido
2026-03-19 19:25:18;tjrj.jus.br;;;Corregedoria Geral da Justiça do Estado do Rio de Janeiro - tjrj.jus.br;https://news.google.com/rss/articles/CBMivwFBVV95cUxPRFMxaU1NQ2RDZmJDU0RFYWhFdnJHQVFWNkJyZFc0TzRGX3kzRTItd3p0bTlaY2pnM2l3ckxTdWl4eF8wanA0SHRpLVgxbW9BRm1lcnVmVHFaMmVXM3RCai1VY1gyVWh3czdsYkR2VTUzdThVTGFSd0lGT0lTN2hPYjhGRENOYWZHcXhaTlY3M25IeUFocDRRY2x1U1ZsV05KalUxX3V2Q0I5WGQ4YVhVcWh5SjlldWpQQmpFZEhnZw?oc=5;repetido
2026-03-19 05:46:38;tjrj.jus.br;N/A;Sem Termos TI;Terminal - Sophia Biblioteca Web - tjrj.jus.br;https://news.google.com/rss/articles/CBMi0AJBVV95cUxNbnp3OE5ILUFmMVVvNU1xc2xUR1dQWXZqTUpnei1FZmx5dlZVYTZNcFFycFpfdl82eVFsSWt6b0JzUk5OaTNRa3NEc1hIaGdHNEZCdUxuU2lKZDBFenFSekt2dk00VFlNYlBmQ3BTNzBYTVVqQzJhTjdlcFVxQUc0YWFRdmx1UGp4UWlnd0ZmYjh6WUktVklmN3RHWGM2VWxTSF9GUnJDWWhQY3hvU3l3LUpTdUt1dF9qRk9QalNkSlRHNmE5QWhkVVlUNDJEdU5ZaFE5WTducHFCV2pfeTdMRWNTNWhqZ2xyV0Y4eUhOUDFqcUV5N2pUYmROMkxIOVBZMEV1V25jdjgyNjhXWkdyU1VEdTgtSzFMSWJCT04xNTZQWm9PSWJnUmo0dmdyenhINjN1Smx5MnFGbGJxdVlDRmM3dUFIZTljWHdTTlhXMEQ?oc=5;irrelevante
2026-03-18 18:51:00;stf noticias;N/A;Sem Termos TI;A pedido da PF, STF prorroga investigação sobre compra do Banco Master pelo BRB - stf noticias;https://news.google.com/rss/articles/CBMivgFBVV95cUxQb0trN0Y1cS1aR1JOc2FTN0RpZWd3TW1zOHhrT0pWdlFwNDBxMVNfY1hBNU9oOWxhNUpYTWNMZGJXVmNrS2JPREsxc2YwRkZ2cFVkdWJnMzhQVkc2TW1wSWJJeW9TXzVlTmt6X2Nfc2NMQmprby1VSGswd2FVMVpNSWxDaG1ka3M5dTQzUkdzVVRuS1NOV3pSN05DZkVLSXlDeW5nYmhBcVJ2U3AxTG5uTlYwTDFHb0hUM1RpRFpn?oc=5;irrelevante
2026-03-19 00:03:00;stf noticias;N/A;Sem Termos TI;STF vai discutir se constrangimento da vítima em audiência de processo por estupro tem repercussão geral - stf noticias;https://news.google.com/rss/articles/CBMi5AFBVV95cUxQZG5jbzh0bjJMakZKTEFrUGNFYWd1R25zM1lkN2ttdl9sV1JWTTdORHBLZGtUcTFDZUxwVlhjdVJoSTk1MEdKQjRNME9mOTdLdFQ0S1g3Qm5CZWhSMFNMYTFqMG90cUhPZVh1eldmSmxYd1B6b0FWVlVfY2JORUh3Tjl5eHRrekdmSDVwb0JWUkVuckppbF9uMVlaRkx6RDJKYUs4d2NwRG5jWUQxcEhacjBOdlNYQUZ0VXpWOVBtREpfTkNBQXc1UzFTcG9fa0RPX3NUTHYydkUtNDMwekxObTB2dzg?oc=5;irrelevante
2026-03-19 00:32:00;stf noticias;N/A;Sem Termos TI;STF julga normas para compra de terras por empresas brasileiras controladas por estrangeiros - stf noticias;https://news.google.com/rss/articles/CBMizwFBVV95cUxPdkpUWWZMZDFjcUFlVGNXVmZ0LXNpd2lwOFNXNEF6cVpXRi1tai1LemVKWHRkZmdYbUxKOS1DaC1MTmZxRmVaRDdXekJWZTdkVkJrbTdWTmhDd1NXWW1LTlJNT3dGVm04YVk2Y2dQM0dTMXBTM0RIZGJTbTJIVHRfU1FEaGdzX0JlWjNmbTQyMzN3QXhGZVZ3MFQ4dUF0NF9ZUVZUQlpBd1VfMUs0YklTRUxKR2swbHhoSG16a1FLeUxMeWllWmhSeHlSaUJLaU0?oc=5;irrelevante
2026-03-19 15:30:00;stf noticias;N/A;Sem Termos TI;Avalie o portal do STF e ajude a aprimorar o acesso às informações - stf noticias;https://news.google.com/rss/articles/CBMirgFBVV95cUxQQmRINDJUZTVuanFCNEtFd0ppZmhOQUgzLVc5SklhakpmcVE2U3lyRTVfNk4ya3Rzb2cxbFZiOW5TNWlEQmNVOGVtbi1tUjhyd3JMSVVLY2dycWVqemlST3UtQUdEamJZdmRZUEd5VFpXNTJmMEhMWm9yZnhSQmdGQzRHdG9IbzNnZi04MThkd0x2UlpoQ0Q0X3RLU2NWSmFieWRieVg0UnhyYkE2NHc?oc=5;irrelevante
2026-03-19 22:20:00;stf noticias;N/A;Sem Termos TI;STF confirma prazo de filiação para partidos criados antes da minirreforma eleitoral de 2015 - stf noticias;https://news.google.com/rss/articles/CBMi0AFBVV95cUxNT0txbENmVm1UaHphMDd5RFRHeHppNGFwLUNDME5MeVVPQWZ6bExqbGd0czM4eXhkRUNLSDMxVWlfbzhTM2U4M0ZZMVhSNkpWZDRNdEdwM3BBZnY4OWVfQk4xOTd6eTJleXAxM1JPN25rQXpqb2VSNC1peXJRSU5xdHNkZnlId2tLQnRheEJEZHQwVHdsUmJkVVptN3hqVGZOVXMwYnBQNUw3UXVZUWFkV1VuanhCaEV1RTF6LXhWektCclNtM3ktVlAyaVZMNEtU?oc=5;irrelevante
2026-03-20 14:25:00;stf noticias;N/A;Sem Termos TI;STF nega omissão de governos do Piauí e do Pará na criação de polícias penais - stf noticias;https://news.google.com/rss/articles/CBMivAFBVV95cUxOTWpHNDFrWjFrYk12bzhZNGNYQ3FvVGR2ZXAyWWlNQjh5aVR4ZTNITlZiNlVVLW1leGNGX0hFMnFKWHlLUy05cG5USjhGZXB4NFpDeWpPQmpmdmdQM1VZc0hCSFRZX3BsY0FzRDh6S1drZXlPQ2IwdHFXNlR0ODR3eGFsR2hySVg5RWFEcGpVazhZQ3M4TUNmUnVIeU5naWtia3JPbnd6cVowMGk0NG96NVlCeXNQNm9UUnVvQQ?oc=5;irrelevante
2026-03-19 13:21:00;stf noticias;N/A;Sem Termos TI;Confira a pauta do STF desta quinta-feira (19) - stf noticias;https://news.google.com/rss/articles/CBMikwFBVV95cUxPWndnb3pOSVRWcmswbDFMSl95Mm5oSFB6V3YtQXU0RHJfM1RnRnFLa3FCTTNpMDJjSVphWldwaUh5UjB3aTROU2RtZEJfazB1b2tsSGVuQWgwNTljd25wMHdPVWx6VXVQdkRxdGhKU2RSckhxcFpZX1BNRnQ3X0NPcWpPVjZYVGNSeDJLb3hIN2RHNTA?oc=5;irrelevante
2026-03-20 00:35:00;stf noticias;N/A;Sem Termos TI;STF encaminha ações sobre restrições a benefícios por acordos ambientais para solução consensual - stf noticias;https://news.google.com/rss/articles/CBMi1gFBVV95cUxOUTk1anJTb21GNzRiMVhFcWtxZDBGMXNEQkhyZmYwU2kzWmIzM2xsZWJBVW01TmVmRmFMUUttcUMzbVA3NTZWUmRON1FNMEZFTzZPVUJyUlB6WHNPUkxrZlhTSll4dnk3SUNxcGNvZS1fcmhyMnN4N2swRG1tdG5VT1FkeFNfd1JBVFJwUG94Ujh5NzRqVTNEM2owd0xPak9kWTVtd1ZqZlphOThnSkFzVFUtMHNGcU5VaVlKSFlOWWtIcGYzZ1Z4bmJNYUk1UWY4V19vQ1VB?oc=5;irrelevante
2026-03-19 19:19:00;stf noticias;N/A;Sem Termos TI;Plenário homenageia ministro Alexandre de Moraes pelos nove anos no STF - stf noticias;https://news.google.com/rss/articles/CBMitAFBVV95cUxPZWpwQl9oMlM4NFAxSl9kSkZUWE4xazZYVGIxM0tRQ1lYUW9qd25acEFpaU4wQ3RGOE1HaDlmTUhfS1NnOTdxQk1EbjBWWHBIZlRTTUFhS0ZMQ0VmdWF6ZUlWR21RQkVJcjlPOTNQSGVPdFdBNGpwaE9BWDBPNnkxYkE4RnVsN3NuUTBwdVNYZ3VEN3FISVhQcklyTzFmMDJHQzB2S0x2cVlEVVU5a2VSNnI0aFI?oc=5;irrelevante
2026-03-20 14:01:00;stf noticias;N/A;Sem Termos TI;Confira os destaques do Plenário Virtual - stf noticias;https://news.google.com/rss/articles/CBMijgFBVV95cUxOVHF1OXJSb1JJNG1vYjNjaTE4OXNCTXdTZHNOakgxSlh6STVpZmFMMXowRDdBbVV1ZVYwUFpTamswTVQ3d0xVWm56dFJVR3RJTk1NS3p0bzFoaWtBa1JGY1gwdmtBYXpZQ0puWmhCWU1EZG53MHNVbHVPbE5kaTNYYkFhU0RpZUlCVmc3Vy13?oc=5;irrelevante
2026-03-19 20:35:00;stf noticias;N/A;Sem Termos TI;Partido questiona leis do Espírito Santo que condicionam benefícios fiscais à produção no estado - stf noticias;https://news.google.com/rss/articles/CBMi1gFBVV95cUxQd3dXQzdPRlJDZnQ3VUx2aURtQWwtWnkzOFhDelV0bDhNYUtPMEJCbmRWRUstcGVfQ2M3d0NkTk9wVjlWLTJ5RFRyY1NEcUo5RkVUaVpjTHJzdTJEaGhMbW5BQUE2ZkdQWnkyMlQzdy01azRxeWRMdVFrTzl3RElVU3Y0a2tJakotelVya2xZTVNtLVd2RGp5UnVldTRXMHN4RThyaC0yZm5sRGxFZ1diRkd1c3lzNmw2S0tad2dpT2lCUzl2eFE5SjEydVIyMy14ZlllWUNB?oc=5;irrelevante
2026-03-19 20:35:00;stf noticias;N/A;Sem Termos TI;STF tem cinco votos pela validade de restrições à compra de terras por empresas brasileiras controladas por estrangeiros - stf noticias;https://news.google.com/rss/articles/CBMi9gFBVV95cUxNMXRfajVTWUEyUml3RjBOMTN0OGNUbFZobmZVdXU3RFdpb2hKU1c3Q3pwUTlrZHg4VTIxaTc2VFRWVVdqUUxrZ20wREUzaVF2ZWJSaG5NZzlOYlpyWVRqUWswZFlyeXpXY2pOQXhCbnZ4ZGViVHdkYUdJMWRDYTJZRkV6LVZNMFppbmpiMWdTZGRNLU9PZzhYNmNnOG1TUUxjNlNJeXpyelk3UkRpb1EwQWVHWTI3cHd4Q1pXWi1ickpxU1ZqTW1XY0hfZ0ZYUi0wNWlINEYtaldaWDlkSy0zMGtxWVVwTzZKbDNoVkg1VGRPcC1pcWc?oc=5;irrelevante
2026-03-18 16:53:00;stf noticias;N/A;Sem Termos TI;Ministra Cármen Lúcia alerta para violência política de gênero em aula magna - stf noticias;https://news.google.com/rss/articles/CBMiuwFBVV95cUxNdnh5VWxNYmkxdzU0WUs5RFl2X1M4TlhJOUZ3d3hkMG5FRFh0U1NMbVZDX0tzSTdVMXV6SGVJVmtUcXdCcHBHQ05xZUZCTk5ZdlBYUThyV1NRZXRGT3FZbXlCUGtwWTgzZFh2SVV0SkgzMklPM0NuUTV4VFp5dHNpOEFoUG42Z0F1dGRtZ3ZxTVkxSUZGYnVPMlJyZklFQmxEU2xCdTVnRmRnaVU2VnduNVpITnBaT055OVJR?oc=5;irrelevante
2026-03-18 19:33:00;stf noticias;N/A;Sem Termos TI;STF valida leis que criaram cargos comissionados no Ministério Público de Santa Catarina - stf noticias;https://news.google.com/rss/articles/CBMiywFBVV95cUxOdmVsTkpBbXJObFBxMGU4N3dKOXgzZmZxYjBzOG5PLUNBUE5ET2d0bWVMRzBpZWFUSnN0ZmN3M1huUkRPVDlPS3dmblJNM21YYmFsV2RtYWVkZEgxYjRqcEtGTC1QQlJiUHBTajdPa3NVdC1uN2J6Z2Q4dWFwRHJ2RXZCbEktdWpVSlhtSUdpX01HcnJZc0FCU094ZWs0Z1JSRmM5ZVBWTWN6SVp5T3VKSXNwbWprQ3Bncy04V244Z0dtWkwwUlBueHM4TQ?oc=5;irrelevante
2026-03-19 00:45:00;stf noticias;N/A;Sem Termos TI;STF suspende trechos da lei sobre eleição indireta para governador e vice no RJ - stf noticias;https://news.google.com/rss/articles/CBMivwFBVV95cUxPelZjbWNPbG9NalJacGxib19FX0phOGVrTUtRZ3hhdHlNN1FVU0ZyYzR4WTE1V3BZRWJySFhuR2U0Z3hyMnM1ZFBWYUFpWmtzTWdVcUZUenVDSFhYV2VDZmQtSl9iOXFOSUswZHMxWjU3QnJSRzB1bVU2M0VWWlFwT1VsWnBmTldJaXJpWDEwM01RY0tLUFgzR2FlTTdhQnI4RDVsallBLWdjR3hKejAxUGVHV3hoeEVPbXFLX0Fjbw?oc=5;irrelevante
2026-03-18 18:35:00;Governo do Estado do Ceará;;;Hacker é preso pela PCCE por utilizar IA em fraudes financeiras em Fortaleza - Governo do Estado do Ceará;https://news.google.com/rss/articles/CBMiswFBVV95cUxOX1d5cW4tU0hIbmlsdEd1eFhqUFhjRXViYVJZaEg2ZHBPSXJvVW90WTNFSTRPRUhsaVc2VzdfbFFVWjdvUFhWWGNnMld3NURnazhrSkdQV1o0ZXc5a3ZhMnBxTWpYRzlIbnlJVkJxRE9UZEFnbGNqRFBzNU90Y3NjZWJ1bk02VklhSUtUWWRybVFOSWc1U0xKMjg3ZHhYejhzQjhmWUVRbzVCTk9XRVZiRVZ0SQ?oc=5;repetido
