Data da Notícia;Nome da Fonte;Título;Status;Motivo da Decisão;Lista do Gatilho;Palavra Capturada;Link da Notícia
2026-04-16 20:34:02;trt5.jus.br;Notícias - trt5.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ld0o1b3ROcnprS2pQOHJlNy1WVTl4eXM5YUVrNTAzbEdtMVZxRkNkS3BoVnIxaU9JZ0l0MFlpNWU1c29ydkliTFhodUZKeE4wZXd6N092a3ZSUQ?oc=5
2026-04-16 11:05:59;TST;Usina é responsabilizada por morte de menino de três anos em desabamento de telhado - TST;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMirAFBVV95cUxOeGRyYVlQekFOWmgzX2c3bmZNSV9BYktrVUxySmMwNzl2YUhZaHBGclNLU0J2R0JLSFlYdk1lNTEtOUVXUm5fdW1rcG9IYVIzWXZKNzhCOG5wSEVqZEIxMFp5WjZHSUpFLXBzSjlYby1MQkkxcEFJYU01TFRLOGY2Tk8xcE5pYW05bzJDaWpONmpSbXc1aVFadzhobEd0RG0tR3pEUHRLOFprWDFn?oc=5
2026-04-16 11:00:59;TST;Enfermeira e advogado são condenados por uso de precedentes jurisprudenciais falsos em processo - TST;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMivAFBVV95cUxNSk1kWVctQUNVV0VyelUtTmxKdEFrZlktMWNzeHhWeERVRjRHeGZudDQ1MTRBbmtQMlRybHJxOXRDc1VfUjZJa0ZXaFhneFVMWFZBdk9zRjZHZ0JyNzdOa0pja0l2NmhFV0xlOGlxV3U5clFPenFIQ0MxVGtZRnVkX0JQZnpKRjltUWJMazRKWGUyUTZkYXE5V0dTQVFwSF9MU05tYlpCMzhPeEJyTXFfRjYtSVZLekFpcVFITQ?oc=5
2026-04-15 18:26:00;TRT4;Acordo na 18ª VT de Porto Alegre beneficia 1,8 mil trabalhadores(as) do antigo INPS - TRT4;bloqueado;Blacklist (Título);acordo;acordo;https://news.google.com/rss/articles/CBMib0FVX3lxTFB3ZWVxZHBXRGhpTDdCVmJRZl9pUk9zQjk2V21nUEJqZjlJdDNBMzZSMDBhZ1NxQjlRTGpiS1hEXzA3NTVBV01JM2kxdU1meUxVeW50R2Z0VEhTTzZuWWMzenJoaF9sTzJxNExiYjNwaw?oc=5
2026-04-15 14:34:00;TRT4;Auxiliar de limpeza assediada sexualmente por gerente de loja deve ser indenizada - TRT4;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMib0FVX3lxTFBqTXYzLWE0OFZmQ3BlenlTanpubmJtdkl5dWhRTHFqTGRLNVZRb0c1TTJMQVhTNnFEdkI0S2d5R3Bub09BVWNYR1p6R3JHYnk4cG1udUpCUkM3Wi04RWpMSVRjazZxMnFqZlJDUmRmTQ?oc=5
2026-04-16 16:40:43;Portal CNJ;Programa do TRT da 10ª Região leva informação trabalhista às ruas de Brasília - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiowFBVV95cUxQWUJCdFlxRVYtcUVUbENQOFVITUJmVWN0OV9jT1AzUXZoT0I4UTJmeFdES25ObEhYLXNuNGVXQmxQRHVkQUdxaHk4ZndaODl3OFZnSmI3MUVLUzJ2aVR3WUFNUXV5ekxhUUgyckI5Y05PQ3BKUGJZREVnOXdILTdwS3MyRVE5U1liVk9Ta01iMTg0SzI3YWFSSWk5SHNfUGdFS2h3?oc=5
2026-04-15 13:19:40;Portal CNJ;Pop Rua Jud Sampa 7 e Registre-se! atendem mil pessoas no primeiro dia - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMimAFBVV95cUxORkFKakU2dkZmcGR6cUlKaE9FMEtKclBLUW5wRS01cjNQSzdPNkxxTFQyc3ZnVktBQWV4dWszRTdpanZYb1NoTjUzSTF5MDB3ZWhDN3dZMUR2TFV6UFpmZVVLWkRvZldZb1BCLW9BS2NPRjRQTXE0NUhDYjNMNEVHTlBncm5OckNaYXJUYnlxa1lWbk8yQlpSNg?oc=5
2026-04-16 15:55:40;Portal CNJ;Justiça Eleitoral do TO orienta sobre inclusão do nome social no título de eleitor - Portal CNJ;bloqueado;Blacklist (Título);título de eleitor;titulo de eleitor;https://news.google.com/rss/articles/CBMiqgFBVV95cUxPZmNqMFFwdTBNdGZPQ2MwOXNKUV9ZQTNoZXdJYmZHTmhQWjNaU2pvWDE0UEJuWmxJdllNbmhtWkdiWGgyM25uSkRwZE9fTm56QXhxZnNOQnJkY1I0Si1tajRBR21XX3RoQk4ySTNCWnVZV1Q5eDhad3hNU3c2a1N2SzliUmF3NlltaHlsSm9GQjRuMThqemNIUE9SV0JJV0JEWkxIeXlpZkk2Zw?oc=5
2026-04-16 15:55:40;Portal CNJ;Federação das Indústrias firma adesão ao Programa Novos Caminhos no RJ - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMimgFBVV95cUxPZFZmZTdFSFB2cjlEREZOcE1RQlJtZEVGa1dMSEotTEtFcXZyNG85MEhPeUxRMzVaaWZhWXhITlF0NnhZRUw5UURVbjI1UHhBSElVd3VNNWdiUl9CWU8xYVl2cWVYYVhsd3ZpZ0dfeDhIYy1qdFg4a0Vycy1ZYWtLSzRLQWVKX1JmUm1BckpmWWVhWHJCQktiREtR?oc=5
2026-04-15 21:00:08;Portal CNJ;Repórter Justiça destaca combate ao sub-registro civil para a cidadania no Brasil - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiqAFBVV95cUxPTjZwdlRFV2FJb0NBWGo5WHhRRmVwSUZqekEwbm92U0lSTlZCOUJZVGVLeUFWRnRfUzkyXzNKUS1maUk1SmlBSlpndDc2a1I5TDFMUjY3WUlfNF81clNwdE0tbjZvaGd4MW5EdUcyVUM5eXFuRFQtdFNHTnBCYUxQVEYzUEtmdFd5aTJmbTlLc2N3RFdHVzJENE5ZWjJ1SlN2dTByRHN6aFU?oc=5
2026-04-16 16:30:46;Portal CNJ;Justiça paranaense assegura acessibilidade com audiodescrição em sessão do Tribunal do Júri - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiowFBVV95cUxPNk9IVkxnN1JNU3RfQjcwRVN4TE5TNHVaR2FVVDlVZXN2V01zVTNwUzlISkN2NGoyakJ0bGhDZ1NMemxiVHpvcjRWeG80aU9TeFVYMjlUcTR5MDlUb0MzbEU2dTVDeS13ZnlpVy1wRkpuWUhpUS1nTHpIbnJqdWRGWGJxeklKbkd5NWVyMlAzbk82dFM4R1FzM0FTWjlmOU4temFr?oc=5
2026-04-16 19:49:28;Portal CNJ;Imparcialidade no Judiciário exige reconhecer desigualdades e diferentes vivências, diz especialista - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiwAFBVV95cUxOUW5zOWRGTUJ5d25yZkdQbHNhcmhjTlpTUFpMVVJHYW9Za2x0bGd5NzJWX1ZlSXhrdFlFdnpVaEdOT3lpZ0YtX0FGN0hRZ3BHRld5ZkZmNFNveEg0cXFhRUhNNjlrM0lvYUVSYnpGSmNuU0p1QkFaU3NrZjh2X2h2aHJUZXhFT2QzbWo2VkVqQmt1QTN4aDhiZFdydC1UYWVILTR4VzB6WldiTl82WnR4dUVDRFdTQnZPUnFzNTN6SVQ?oc=5
2026-04-17 10:54:55;Portal CNJ;Corregedoria Nacional de Justiça marca presença no quarto dia do PopRuaJud Sampa + Registre-se - Portal CNJ;bloqueado;Blacklist (Título);popruajud;popruajud;https://news.google.com/rss/articles/CBMiugFBVV95cUxNeFRmSkZZekp6a0EzNk54amZQemdLQ2ZUSWFYbHEzUmRmWl84SWpxWXc0NWhxQW8telVtVS1vOXBfMjJoODd5UWhOenpBR0ZZRlVtcVZ1LVQwQjhDMmxXTlczcmtubjRSQmhUdDZyQkZ0SHAwZlQtS3Q1Y1lUVzlGdE9ZRW5TUEhoRklCTXM0anlIS0RjSzVKTldmMHN4enUzSkZpUm9ZSEdsOHlDazdBbDIyY3FkcVNIQ0E?oc=5
2026-04-16 17:05:44;Portal CNJ;Justiça do Ceará adere a protocolo para proteção de crianças e adolescentes no meio virtual - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMitgFBVV95cUxNREF4enZqY3VaUm1NcXNGT2pnSGNFNW9vWWFvZHpfelFUQnJJY0tFanVYWDNvQlJDUE9fbXQ5Rm82LU9IS3d2UktpZ01HaUpndmN2bUdZdlVFWmFOSTFvMEd3UG81ai1yWTJYemUtNWREbjE1T2RIUUhWZ1FGTEhVMm0wS1UtYkkwR25IVVE5OGJGU3B4S0E1VlhSNWFpVUQtRnhCaEs2LThVZVVmU0tfTWFyWVE2Zw?oc=5
2026-04-16 18:37:06;Portal CNJ;Termo de Cooperação Técnica n. 14/2026 - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiowFBVV95cUxNZjlDRV8zaXhfNVY5cmlfUV9aQ01ra2Vod2VDRmM4MDlFTnZHbGxuRXVXZEM4S1QwbTQtanR0NEJia3RVb3F3R2k3enpEbnVsajJGZUJNMkpMX1VqSWlHRUdPYm9nUDBqcWRERFRCQU9CUnFnRXdHYXY1QTdFXzBUS2dXSDJrY3pLR0hwNnVlQVdCQ210ajQ1M1BpR3pLUWd3a2hv?oc=5
2026-04-17 12:15:50;Portal CNJ;1ª Edição - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMimAFBVV95cUxNUDN3U3prR2pXZWJQYnZYbW51dDlQMFNvbkdkTU9US25KRl93M0o0VVJmUkppaUxnd1cyR0dDMUFBb18tOExKRm5TREdsOEJ1Z0QyNE1JMTNiZzdsOEJaRnNRLTNLc1g1dC1HUzRCWG1wdGJTOVRuNTB2SmtseEZWTU1kNUxUeU5iTlFBMVVxMGY1SzlibEMxOA?oc=5
2026-04-16 19:14:36;Portal CNJ;Elaboração plano de contingência socioambiental é concluído no Tocantins - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMinAFBVV95cUxQaTBYb29mQk5EZDZCZ3lCczFNeHBaRTlRV2F4SXNlaTRhSlM0dkxoeGpKNGdjMElrNE5PbV9SQkdoMXJnckdDeFVxVTJsU1hpOFl6dkV3YU9zbW9SQmtkOFNKZTlwanktVll4LTdFRzA5bFpkQnJFODVKREtTYnFqQkRucnZfNzJMVTltM09HUkU2S1JHaTFxNzh2V0I?oc=5
2026-04-17 12:15:50;Portal CNJ;III Semana Nacional da Regularização Tributária - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMitAFBVV95cUxNMDVJWklNWlFKODFJRm5nMjdXcHdKV0I4dzNVNDNmMmYxZW5TWE1jVGVUVG9JWXFEMXdvMEpyN0VHY2ItNzhyeUlLNVkwVjFUcnhtUWpnSDRxOGxoSUxQRVVOaTA1U0J5NHBEcVh0WklobXJCYW9rMXZLeG8zdFpQWHZ3OTZzdUZ1aXc4N2ZmLXNhWUNDMTVqUWpCQTF5OU52NEVXdmwwQ3BwNHhjdXoydnVuVXo?oc=5
2026-04-15 15:31:07;Portal CNJ;Judiciário lança informativo para fortalecer práticas restaurativas no Maranhão - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMipgFBVV95cUxNWmZobFExQ3dNZkR5RUJ5a2U1cS1tXzJ0Y0JzLVFJRDZuc1NhLWdMSlZUVlh5SnJOem1Fa1ZnR202ZjgwOGJNTEhaY3VUY25OdDJZQmlhQmk4dFh3VUNHQ2tLYVhneFZCRzZISzZlLXNSVDlaVU9zcXMydXJuWDdEX1ZIYS1BQ0R2MHNvX0E1cjBLQVhXU3RJWThHWkFDcEZ6dnFmUkF3?oc=5
2026-04-17 12:15:52;Portal CNJ;2ª Edição - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMimAFBVV95cUxPMUVTaFh2MXZYbTJsaGR5SFBUaGdENWxEeE1PMk15bGpMUW1IV0hsM0RVSHVtUnZoMUlSWWtsR3pHMUt4SjdwNkQ5Rml4Q3BmbmpJbHk4NG44OEZvTGdDUXlJQ3lWaEFXTkNiNmNjY1ZISTRpNlpfUmptc094NHFWUnI3Nms4Mkg5cDl5bUdnWEFGOWYyTEh1Sg?oc=5
2026-04-15 16:54:51;Portal CNJ;Curso aposta na participação feminina para fortalecer o Judiciário brasileiro - Portal CNJ;bloqueado;Blacklist (Título);curso;curso;https://news.google.com/rss/articles/CBMiowFBVV95cUxNZV8xZWNHRXhqd3YyaUFyQzFvZmoweHY1MU1VTEVNVDFramhRQ211dDFRLW5hTTAzMHVZUDBETGYtMXV0Qk9oOXg4TVVEc3l6akRDcDJaNnlmaC1PbUl6dDRveWlDSnkxSU54RGxXVjVZaGRnRGFSVHA4djdBd1dxelhJb3VlakJRcGdPSE83QzVQenRveXN3TVkyakZLVGNiZlRZ?oc=5
2026-04-16 17:45:00;Tribunal Regional Eleitoral de São Paulo;TRE-SP publica nova nomeação de analistas judiciários no Diário Oficial desta quinta (16) - Tribunal Regional Eleitoral de São Paulo;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi3gFBVV95cUxPclVIb1J2MWtMYjJhMW9HU01ObTFaekM5U19vM1pSNkFkRTdjdnRMOWlOYVdBWVgtMTRPc2NyRnJmWmEyNGk1Sy1xcGR0OWY5enFHdUhoSnhCR3AwQWRyOWZ1TnhFZWh5ZGpLMkRJQzJTWWtXMXU5M0RYQ0p6aVdaSl9NaWFWZm5INDhqazUyazFCZ1JJNnNLblJFWW9RRUNqYXU0TklmcVVkbURLWVVjcDJqQUdLLXJLT0gtSS1RaTVwWmNhTUlBa1FPOGcyMTVLV2FZZDM0b3ktc09UOXc?oc=5
2026-04-17 12:24:46;Portal CNJ;Massacre de Eldorado do Carajás: CNJ reforça compromisso com a memória e a prevenção de conflitos agrários - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiyAFBVV95cUxPcHY1bENHdk1rMi14YmlOU3dPUE1wOFVfSjdMODF1UjlPQ0ZIZ2xHSW1kTFFwNFhQS3pDN1VQblhDNW1MTFh3Wm9Ic3BRakFHNE1vRmhOMmd0eGwxUklNSktTbTQxb1VQUzRjS2VGZWRwRGN3eG0xcHV0eWhnODNWMEdlSnlCa0ZTMTJlM2ZVc1JUWTUyNTg3dmpQREJubEV1aWtvcVhaM0lDcWFhY3hpbFJXczlZZVVNWUZPRjJvZm5icnBsYXViQw?oc=5
2026-04-16 16:05:42;Portal CNJ;Pesquisa sobre IA generativa e lançamento da Sinapses 2.0 marcam programação do IAJus 2026 - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMitAFBVV95cUxOMmF1SUVaZ0l4T05GNERoUGM5a2JzbGlUdnZYSlZ5dnRZaERkZnhPVTVIVnlVR1h5SjdhV2p6cXBXVUlIQWc5cmN3Yk5qUF84WlJyMzdFTy00TzM1OWVPMXo1bXNqSDRwcmdMdDY3V0QtS1pUWEg2UTJhalNzRFZibFFqQTNNWkhOcG10bVlTaG4tQUh2US1va3k1R3M5ay0xNXJpcHRhN1ltMFk3YzM4ZThiRlQ?oc=5
2026-04-16 14:00:39;Portal CNJ;TJ da Paraíba adota modelo Logística Reversa em todas as comarcas - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMikwFBVV95cUxPRzd0WFBMTjFqS3VHUmdhVWdUajlLVVdoUmUtcWp6TTJ5cXBuNTl1Yk0zelZLNFlqRHFDXzkwek53SW5BV1hJd3BISGNjNDE1bWJWbmwtWTh5ZExrNVpVTTVkNVhUUTBSU3hrUFlrb0pjSTZUclVLekRiX2ZIenlGWkJpR1I2S1FEcGxiNWExQ0o4Qlk?oc=5
2026-04-16 23:39:49;Portal CNJ;CNJ e gestores discutem padronização das diretrizes para o pagamento de precatórios - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiqwFBVV95cUxOM0UwVXI0SDlPWTZVMTRZdTN3Wm10Tm0yYy1wZDhSZHJ3N3lRNGFXSTJIMkRUQkxEWXV5TkMtWUROUzIyVEVRaDRsdUg0UU1yQlA2RS1YZU1fLU5RdXRSbXJqYjlvbGxUbEVCXzE4R0E3YmduVDBqOVlkU3E1RkRKWUpSWG1SUlVvRzVpUWhMQm04SWs0R1QzMm9wVXdxSlBGa05ReFVfMDJ2eEE?oc=5
2026-04-16 14:05:39;Portal CNJ;CNJ abre inscrições para 2ª edição do Programa de Ações Afirmativas para Ingresso na Magistratura - Portal CNJ;bloqueado;Blacklist (Título);inscrições;inscricoes;https://news.google.com/rss/articles/CBMivgFBVV95cUxOeUtIT0pYNFBZSDJFM3FaYlRsaHYxcEgzb1JnR1BNQVZoNFp2S0VkUnNzU21XZjFab1hzRGVMVDktWEY1VEM5NEkwY0lQeUtLYzAxeFhqRlJSNmFmYVRlbm93UDB5R205RTc4TFMySWFLM3d0cG5LU3c1eDZGU2Q0SmU5dkQyVzFDbTZMS3NEQmY2VnEydjFCLTNQeFdFQWF6dkRRcFczWDhmRUhEOFU5UmtLSFRQeXNjLXdyV2p3?oc=5
2026-04-15 17:24:56;Portal CNJ;CNJ informa sobre manutenção em infraestrutura de TI nesta quinta-feira (16/4) - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiogFBVV95cUxOZHlvYVJFTUJ6Rjh3cDVtend6U0pjV3h5TWZQajY1a0hPQlFhcGp0TjJvNkhzVEpDRVZPRWFTVzBlTGY5TF9iRGxVdEJySkMzQTVhMW9xS0txV0Fqc0FpMERPc0pFTWItaXItbFJoV3lSOHU3aW00TUNXSFQ1RXlIUXU1Q2E0SmFxM0tvOTR0RUozU1hsNEI5YzFTUFlnWnY1eWc?oc=5
2026-04-15 23:03:09;trt5.jus.br;Contratações Diretas - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTFBiNVNlMmxSb1ZtQ1llZHR3UEZLVjI1Sm5xVFBSeGlqRVFwb3J0d3NUZ1lvNDNEYjlSUEN1Q3l2RVdXRXEyMzd4bnlST1JRQXdqY2xSQTduNk5idm5v?oc=5
2026-04-16 00:03:53;trt5.jus.br;Contratações Diretas - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTE84bUFlcjEtSVBCb3JTa3lqUWpoTmhUOVphaVQ3Nm1lUV80dFg0N190MngxcnZlajEybDlzX0xkcnM1VjZFYTJMcWxKS2ZIamlRd1Bad1hmSDJhcU5m?oc=5
2026-04-16 14:46:00;trt5.jus.br;CLC - Resposta ao pedido de esclarecimento n. 1.docx - Google Docs - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMi3AFBVV95cUxPOHA0c2VRWENMalZCUmthYUV4UWRxSkJkblNzUG5rdVpGZFBmd0kxb21WVVZNZlFMaDlCZEI1dklVV0M3VDJZMDlzZVlNYTZqLXlYaHJWRVhOX1h5dzU5cFFzaGs3M015OHdBMGZpczN5QUZjVmJzd3dUbmZ0c1FKNU1TS0gyZWM5NzlCTFA3Nk1Rc1BvVWlhUFUtRWFpUkl5TVJsZEFJMDhFQUlKVE1pUDc3czk0ZEVDTFlwU3lhZk1SVG9kWWM3dWFhVnJZWHJDbVNmLVNaMHB3Mnd6?oc=5
